[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[35m15:39:36 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:36 +0530
[35m15:39:37 web.2              | [0m[35m=> [0mStarted POST "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:37 +0530
[35m15:39:37 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:37 +0530
[35m15:39:38 web.2              | [0m[35m=> [0mStarted POST "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:38 +0530
[35m15:39:38 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:38 +0530
[36m15:39:38 worker.2           | [0m[36m=> [0m2023-09-05T10:09:38.692Z pid=51048 tid=16hg INFO: Shutting down
[36m15:39:38 worker.2           | [0m[36m=> [0m2023-09-05T10:09:38.692Z pid=51048 tid=16hg INFO: Terminating quiet threads for default capsule
[36m15:39:38 worker.2           | [0m[36m=> [0m2023-09-05T10:09:38.692Z pid=51048 tid=qbo INFO: Scheduler exiting...
[36m15:39:39 worker.2           | [0m[36m=> [0m2023-09-05T10:09:39.198Z pid=51048 tid=16hg INFO: Bye!
[35m15:39:39 web.2              | [0m[35m=> [0mStarted POST "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:39 +0530
[35m15:39:39 web.2              | [0m[35m=> [0m  
[35m15:39:39 web.2              | [0m[35m=> [0mNoMethodError (undefined method `stop!' for nil:NilClass
[35m15:39:39 web.2              | [0m[35m=> [0m
[35m15:39:39 web.2              | [0m[35m=> [0m        pro.stop! if params["stop"]
[35m15:39:39 web.2              | [0m[35m=> [0m           ^^^^^^):
[35m15:39:39 web.2              | [0m[35m=> [0m  
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/application.rb:100:in `block in <class:WebApplication>'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/application.rb:338:in `instance_exec'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/application.rb:338:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/application.rb:336:in `catch'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/application.rb:336:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/csrf_protection.rb:52:in `admit'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web/csrf_protection.rb:41:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/static.rb:161:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/builder.rb:244:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web.rb:105:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0msidekiq (7.1.2) lib/sidekiq/web.rb:110:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/routing/mapper.rb:19:in `block in <class:Constraints>'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/routing/mapper.rb:48:in `serve'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/journey/router.rb:50:in `block in serve'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/journey/router.rb:32:in `each'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/journey/router.rb:32:in `serve'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/routing/route_set.rb:852:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mwarden (1.2.9) lib/warden/manager.rb:36:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0mwarden (1.2.9) lib/warden/manager.rb:34:in `catch'
[35m15:39:39 web.2              | [0m[35m=> [0mwarden (1.2.9) lib/warden/manager.rb:34:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/tempfile_reaper.rb:15:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/etag.rb:27:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/conditional_get.rb:40:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/head.rb:12:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/http/content_security_policy.rb:36:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/session/abstract/id.rb:266:in `context'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/session/abstract/id.rb:260:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/cookies.rb:704:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactiverecord (7.0.4.2) lib/active_record/migration.rb:603:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0mactivesupport (7.0.4.2) lib/active_support/callbacks.rb:99:in `run_callbacks'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mweb-console (4.2.0) lib/web_console/middleware.rb:132:in `call_app'
[35m15:39:39 web.2              | [0m[35m=> [0mweb-console (4.2.0) lib/web_console/middleware.rb:28:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0mweb-console (4.2.0) lib/web_console/middleware.rb:17:in `catch'
[35m15:39:39 web.2              | [0m[35m=> [0mweb-console (4.2.0) lib/web_console/middleware.rb:17:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/show_exceptions.rb:26:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrailties (7.0.4.2) lib/rails/rack/logger.rb:40:in `call_app'
[35m15:39:39 web.2              | [0m[35m=> [0mrailties (7.0.4.2) lib/rails/rack/logger.rb:25:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0mactivesupport (7.0.4.2) lib/active_support/tagged_logging.rb:99:in `block in tagged'
[35m15:39:39 web.2              | [0m[35m=> [0mactivesupport (7.0.4.2) lib/active_support/tagged_logging.rb:37:in `tagged'
[35m15:39:39 web.2              | [0m[35m=> [0mactivesupport (7.0.4.2) lib/active_support/tagged_logging.rb:99:in `tagged'
[35m15:39:39 web.2              | [0m[35m=> [0mrailties (7.0.4.2) lib/rails/rack/logger.rb:25:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0msprockets-rails (3.4.2) lib/sprockets/rails/quiet_assets.rb:13:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/request_id.rb:26:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/method_override.rb:24:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/runtime.rb:22:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactivesupport (7.0.4.2) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/static.rb:23:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrack (2.2.6.2) lib/rack/sendfile.rb:110:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mactionpack (7.0.4.2) lib/action_dispatch/middleware/host_authorization.rb:137:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mrailties (7.0.4.2) lib/rails/engine.rb:530:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/configuration.rb:252:in `call'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/request.rb:77:in `block in handle_request'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/request.rb:76:in `handle_request'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/server.rb:443:in `process_client'
[35m15:39:39 web.2              | [0m[35m=> [0mpuma (5.6.5) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
[36m15:39:39 worker.2           | [0mProcess has stopped. Respawning...
[36m15:39:39 worker.2           | [0mStarted with PID 51685
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.876Z pid=51685 tid=16zd INFO: Booted Rails 7.0.4.2 application in development environment
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.876Z pid=51685 tid=16zd INFO: Running in ruby 3.1.4p223 (2023-03-30 revision 957bb7cb81) [arm64-darwin22]
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.876Z pid=51685 tid=16zd INFO: See LICENSE and the LGPL-3.0 for licensing details.
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.876Z pid=51685 tid=16zd INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.876Z pid=51685 tid=16zd INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/6"}
[36m15:39:40 worker.2           | [0m[36m=> [0m2023-09-05T10:09:40.878Z pid=51685 tid=16zd INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>1, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/6"}
[36m06:47:02 worker.2           | [0m[36m=> [0m2023-09-06T01:17:02.676Z pid=51685 tid=rl1 ERROR: Error fetching job: Waited 3.0 seconds
[36m06:47:02 worker.2           | [0m[36m=> [0m2023-09-06T01:17:02.687Z pid=51685 tid=rl1 WARN: {"_config":{"labels":"#<Set: {}>","require":".","environment":"development","concurrency":1,"timeout":25,"poll_interval_average":null,"average_scheduled_poll_interval":5,"on_complex_arguments":"raise","error_handlers":["#<Proc:0x0000000108727398 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/config.rb:37 (lambda)>"],"death_handlers":[],"lifecycle_events":{"startup":[],"quiet":[],"shutdown":[],"heartbeat":[],"beat":["#<Proc:0x000000010ae152c0 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:133>"]},"dead_max_jobs":10000,"dead_timeout_in_seconds":15552000,"reloader":"#<Sidekiq::Rails::Reloader @app=AladdinApi::Application>","backtrace_cleaner":"#<Proc:0x000000010dcafba8 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:59 (lambda)>","production":{"concurrency":2},"queues":["default"],"config_file":"./config/sidekiq.yml","tag":"aladdin-api","identity":"Krishnas-MacBook-Air-2.local:51685:24531dd5cb51"}}
[36m06:47:02 worker.2           | [0m[36m=> [0m2023-09-06T01:17:02.688Z pid=51685 tid=rl1 WARN: RedisClient::ReadTimeoutError: Waited 3.0 seconds
[36m06:47:02 worker.2           | [0m[36m=> [0m2023-09-06T01:17:02.691Z pid=51685 tid=rl1 WARN: 
[36m06:47:05 worker.2           | [0m[36m=> [0m2023-09-06T01:17:05.765Z pid=51685 tid=rl1 INFO: Redis is online, 3.0892489999969257 sec downtime
[36m14:31:31 worker.2           | [0m[36m=> [0m2023-09-07T09:01:31.768Z pid=51685 tid=rl1 ERROR: Error fetching job: Waited 3.0 seconds
[36m14:31:31 worker.2           | [0m[36m=> [0m2023-09-07T09:01:31.808Z pid=51685 tid=rl1 WARN: {"_config":{"labels":"#<Set: {}>","require":".","environment":"development","concurrency":1,"timeout":25,"poll_interval_average":null,"average_scheduled_poll_interval":5,"on_complex_arguments":"raise","error_handlers":["#<Proc:0x0000000108727398 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/config.rb:37 (lambda)>"],"death_handlers":[],"lifecycle_events":{"startup":[],"quiet":[],"shutdown":[],"heartbeat":[],"beat":["#<Proc:0x000000010ae152c0 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:133>"]},"dead_max_jobs":10000,"dead_timeout_in_seconds":15552000,"reloader":"#<Sidekiq::Rails::Reloader @app=AladdinApi::Application>","backtrace_cleaner":"#<Proc:0x000000010dcafba8 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:59 (lambda)>","production":{"concurrency":2},"queues":["default"],"config_file":"./config/sidekiq.yml","tag":"aladdin-api","identity":"Krishnas-MacBook-Air-2.local:51685:24531dd5cb51"}}
[36m14:31:31 worker.2           | [0m[36m=> [0m2023-09-07T09:01:31.808Z pid=51685 tid=rl1 WARN: RedisClient::ReadTimeoutError: Waited 3.0 seconds
[36m14:31:31 worker.2           | [0m[36m=> [0m2023-09-07T09:01:31.823Z pid=51685 tid=rl1 WARN: 
[36m14:31:34 worker.2           | [0m[36m=> [0m2023-09-07T09:01:34.906Z pid=51685 tid=rl1 INFO: Redis is online, 3.1380459999782033 sec downtime
